9.8,1003.9,4.4
8.7,1004.1,4.6
8.3,1004.2,4.5
7.1,1004.6,4.6
6.9,1005.4,4.6
6.5,1006,4.4
5.9,1005.7,4.4
4.8,1006.2,4.3
5.4,1006.8,3.9
4.5,1007.1,3.9
3.7,1007.8,4.1
4.9,1008.2,4.1
3.5,1009.1,4.2
5.7,1009.8,3.9
6.9,1010.3,3.8
8.7,1010.8,3.6
10.4,1011.1,3.7
11.3,1010.7,3.5
12.2,1009.9,3.6
12.8,1009.4,3.7
12.5,1009,4.2
11.6,1009.9,4.8
10.7,1010.8,4.4
9.6,1011,4.2
9.3,1011.8,4
8.6,1012.1,4.1
8.1,1012.1,4.1
8,1011.8,4.3
8,1011.8,4.1
8.5,1011.9,4.3
7.7,1012,4.3
7.1,1012.3,4.5
9.1,1012.1,5
7.8,1011,5.4
6.7,1010.2,5.5
6.4,1010.4,6
6.7,1009.8,6
7.9,1010.2,6.4
9.2,1010.6,7.7
11.5,1009.9,9.1
12.5,1008.8,8.6
13,1007.3,9
12.5,1006.4,9.4
12.5,1005.1,10
12.5,1004.4,9.4
8.6,1004.9,10.1
8.3,1005.3,10
8.1,1005.5,10.5
7.9,1005.1,10.2
7.7,1004.1,10.2
7.4,1003.9,10
7.4,1004,9.8
6.8,1003.3,9.1
7.3,1002.1,8.5
7.1,1001.5,8.6
6.9,1001,8.5
6.4,1000.9,8.3
6.4,1000.8,8.2
6.3,1000.9,7.7
5.9,1001.3,8.1
7.3,1001.7,7.7
7.2,1002.2,7.2
6.8,1002.8,6.6
8.8,1002.8,6.3
10.8,1002.6,7
12.1,1001.6,6.6
13.1,1000.5,6
11.3,999.9,7.2
11,999.8,6.3
11.7,1000.4,4.8
10.6,1001,4.7
9.3,1001.4,4.8
8.5,1002,4.7
9.4,1002.6,2.9
7.5,1003.1,3.7
6.5,1003.7,4.7
5.6,1004.4,4.5
5.1,1004.5,4.1
4.2,1004.5,4.8
3,1004.5,4.6
2.8,1004.6,4.3
2.4,1004.4,4.4
3,1004.2,4.4
2.7,1004,4.4
2.1,1004.4,4.3
1.9,1005.1,4.5
3.8,1006,4.4
5.3,1006.5,4.5
6.5,1006,4.5
7.4,1005.2,4.5
8.3,1004.5,4.1
8.6,1004.3,4.2
9.1,1004.5,3.6
8.2,1005.5,4.1
6.6,1006.1,4.9
5.3,1006.5,5.4
4.2,1006.5,5.4
4.3,1007.2,5.5
5.9,1007.6,5.2
5.8,1008.1,5.6
6,1008.5,4.7
4.8,1009,4.3
4.6,1009.3,4.4
4,1009.4,4.4
3.8,1010.4,4.4
4.3,1011.1,4.4
3.3,1011.5,4.3
3.1,1012.1,4.6
2.9,1013.2,4.6
2.5,1014.4,4.7
4.1,1015.3,4.8
6.8,1015.9,4.5
8.1,1016.4,4.2
8.9,1015.9,3.8
10.1,1015.3,3.8
10.1,1015.6,3.6
9.8,1016.2,3.6
9.2,1017,3.4
8.1,1018.4,4.1
6.9,1019,4
6.3,1019.3,4.3
7.1,1020.4,3.8
5.7,1020.8,3.8
6.2,1021.2,4
6.5,1021.1,4.3
6.1,1021.5,4.5
5.7,1021,4.8
